chr	start	end	col
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr15	40854112	40854190	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr4	7949654	7949654	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949426	7949654	4
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13489114	13489137	24
chrY	13489114	13489137	24
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854180	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr17	56982386	56982401	17
chr15	40854182	40854194	15
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr17	56982386	56982401	17
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr17	25290090	25290157	17
chr17	25290090	25290157	17
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949652	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	73239491	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr4	7949654	7949671	4
chr15	40854180	40854188	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949639	7949654	4
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr19	24033174	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr13	41743387	41743403	13
chr13	41743192	41743387	13
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13488946	13489114	24
chrY	13488946	13489110	24
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr1	217947238	217947246	1
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr1	217947234	217947248	1
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033176	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801099	125801164	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854182	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr3	169729734	169729746	3
chr4	7949654	7949667	4
chr4	7949653	7949653	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033185	19
chr11	108585748	108585765	11
chrY	13488511	13488946	24
chrY	13488869	13488946	24
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949774	4
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chrY	13478084	13478220	24
chrY	13478249	13478266	24
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801163	12
chr3	169729733	169729746	3
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033181	24033181	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr12	125801146	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr13	41743387	41743403	13
chr13	41743267	41743403	13
chr19	24033178	24033184	19
chr12	125801093	125801164	12
chr15	40854180	40854194	15
chrY	13488511	13488772	24
chrY	13488456	13488511	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585752	108585765	11
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033177	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr6	166383896	166383910	6
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr6	166383896	166383910	6
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801164	125801173	12
chr12	125801096	125801164	12
chr15	40854180	40854194	15
chr4	7949654	7949669	4
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13489109	13489116	24
chrY	13489112	13489137	24
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13488844	13488946	24
chrY	13488845	13488946	24
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr12	73239492	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585746	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr12	125801105	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13488845	13488946	24
chrY	13488845	13488946	24
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033184	24033259	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801055	125801164	12
chr12	125801148	125801163	12
chr15	40854179	40854194	15
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	67871530	67871544	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	67871530	67871544	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585763	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr13	44069832	44069838	13
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr13	41743387	41743403	13
chr13	41743387	41743403	13
chr13	44069832	44069838	13
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033177	24033184	19
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585752	108585765	11
chr11	108585674	108585765	11
chr15	40854180	40854194	15
chr8	124394859	124394874	8
chrY	13488946	13489114	24
chrY	13488946	13489110	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr8	124394799	124394859	8
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13489114	13489137	24
chrY	13489112	13489137	24
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	47336711	47336740	19
chr19	47336711	47336740	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949537	7949654	4
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr3	169729733	169729746	3
chr15	40854180	40854194	15
chr4	77348384	77348399	4
chr4	77348384	77348399	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801146	125801164	12
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265082	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585701	108585748	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585760	11
chr12	73239572	73239578	12
chr19	47336740	47336751	19
chr19	47336636	47336739	19
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033182	24033182	19
chr19	24033178	24033184	19
chr1	217947235	217947248	1
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr1	217947234	217947248	1
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr1	217947234	217947246	1
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801147	125801163	12
chr11	108585748	108585765	11
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr1	217947234	217947246	1
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr19	47336740	47336751	19
chr19	47336711	47336740	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854179	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801052	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033184	24033197	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585760	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801090	125801164	12
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801164	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854184	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033177	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033114	24033183	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801158	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949679	4
chr15	40854180	40854194	15
chr12	73239571	73239578	12
chr2	218265081	218265091	2
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	7949654	7949671	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr5	56485977	56485997	5
chr5	56485981	56485997	5
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239569	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949650	7949671	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949770	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr4	7949653	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801145	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033174	24033184	19
chr19	24033178	24033184	19
chr15	53389463	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr4	7949654	7949670	4
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949636	7949654	4
chr12	73239572	73239578	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13489083	13489114	24
chrY	13489112	13489133	24
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854019	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585764	11
chr15	40854180	40854194	15
chr15	67871530	67871544	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	67871525	67871544	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr13	41743387	41743403	13
chr13	41743387	41743387	13
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr6	167333952	167333963	6
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729737	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr6	167333952	167333963	6
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chrY	13488851	13488946	24
chrY	13488845	13488946	24
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801151	125801164	12
chr2	218265081	218265091	2
chr13	41743387	41743403	13
chr13	41743403	41743474	13
chr15	40854101	40854194	15
chr12	125801150	125801164	12
chr4	7949654	7949671	4
chr4	7949393	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949650	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chrY	13489114	13489137	24
chrY	13489112	13489137	24
chr12	125801102	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585763	11
chr4	7949520	7949654	4
chr4	7949508	7949652	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729733	169729746	3
chr11	108585748	108585765	11
chr19	24033173	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr4	7949654	7949669	4
chr4	7949652	7949669	4
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr11	108585752	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801164	125801164	12
chr15	40854180	40854194	15
chr7	128026668	128026680	7
chr2	218264925	218265091	2
chr2	218265091	218265091	2
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	7949654	7949774	4
chr4	7949654	7949669	4
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr15	93839702	93839714	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389469	53389480	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949667	4
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801145	125801164	12
chr4	7949654	7949774	4
chr12	73239572	73239578	12
chr13	41743387	41743403	13
chr13	41743387	41743403	13
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	47336740	47336751	19
